warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/noah/src/ruchy/ruchy-wasm/Cargo.toml
workspace: /home/noah/src/ruchy/Cargo.toml
   Compiling openssl-sys v0.9.117
   Compiling hybrid-array v0.4.14
   Compiling pulley-macros v47.0.4
   Compiling async-trait v0.1.92
   Compiling polars-compute v0.55.2
    Checking arrayvec v0.7.8
    Checking fastrand v2.5.0
    Checking arrayref v0.3.9
    Checking debug_unsafe v0.1.4
    Checking try-lock v0.2.5
   Compiling ref-cast v1.0.26
    Checking simd-adler32 v0.3.10
    Checking constant_time_eq v0.4.2
    Checking httpdate v1.0.3
    Checking leb128fmt v0.1.0
    Checking utf8parse v0.2.2
    Checking want v0.3.1
    Checking atoi_simd v0.18.1
    Checking tempfile v3.27.0
    Checking lexical-core v1.0.6
    Checking arrow-array v54.3.1
    Checking wasmparser v0.252.0
    Checking cranelift-entity v0.134.4
    Checking url v2.5.8
    Checking h2 v0.4.19
   Compiling phf_shared v0.13.1
    Checking gimli v0.33.0
    Checking cobs v0.3.0
   Compiling wasmtime-internal-versioned-export-macros v47.0.4
   Compiling ref-cast-impl v1.0.26
    Checking atoi v2.0.0
   Compiling cranelift-isle v0.134.4
    Checking untrusted v0.9.0
    Checking fast-float2 v0.2.3
    Checking boxcar v0.2.14
   Compiling inotify-sys v0.1.8
   Compiling cranelift-isle v0.125.4
   Compiling rand_core v0.6.4
    Checking glob v0.3.4
    Checking strength_reduce v0.2.4
   Compiling rand v0.8.7
    Checking hyper v1.11.0
    Checking polars-dtype v0.55.2
    Checking postcard v1.1.3
    Checking cranelift-bforest v0.134.4
   Compiling pulley-interpreter v47.0.4
    Checking anstyle-parse v1.0.0
   Compiling block-buffer v0.12.1
   Compiling crypto-common v0.2.2
    Checking arrow-select v57.3.1
    Checking http-body-util v0.1.4
   Compiling phf_shared v0.11.3
   Compiling serde_yaml v0.9.34+deprecated
   Compiling aprender-contracts-macros v0.65.2
    Checking sync_wrapper v1.0.2
    Checking crossbeam-channel v0.5.16
   Compiling polars-core v0.55.2
    Checking byteorder v1.5.0
    Checking adler2 v2.0.1
    Checking anstyle-query v1.1.5
   Compiling cranelift-codegen-shared v0.134.4
   Compiling cranelift-codegen-shared v0.125.4
    Checking anstyle v1.0.14
    Checking ipnet v2.12.1
    Checking home v0.5.12
   Compiling const-oid v0.10.2
   Compiling rustls v0.23.45
    Checking colorchoice v1.0.5
    Checking is_terminal_polyfill v1.70.2
   Compiling digest v0.11.3
    Checking hyper-util v0.1.20
    Checking anstream v1.0.0
   Compiling cranelift-codegen-meta v0.125.4
   Compiling cranelift-codegen-meta v0.134.4
    Checking miniz_oxide v0.8.9
    Checking polars-async v0.55.2
    Checking polars-row v0.55.2
   Compiling phf_generator v0.11.3
   Compiling cranelift-assembler-x64 v0.134.4
   Compiling cranelift-assembler-x64 v0.125.4
    Checking rand_distr v0.6.0
    Checking hashbrown v0.14.5
    Checking bincode v1.3.3
    Checking utf-8 v0.7.6
    Checking xxhash-rust v0.8.18
    Checking clap_lex v1.1.0
   Compiling time-core v0.1.9
    Checking mime v0.3.17
    Checking foreign-types-shared v0.1.1
    Checking bit-vec v0.8.0
   Compiling openssl v0.10.81
    Checking cranelift-bitset v0.125.4
   Compiling signal-hook v0.3.18
   Compiling num-conv v0.2.2
   Compiling cpp_demangle v0.5.1
    Checking borrow-or-share v0.2.4
    Checking clap_builder v4.6.6
    Checking bit-set v0.8.0
   Compiling time-macros v0.2.32
    Checking foreign-types v0.3.2
   Compiling sha2 v0.11.0
    Checking cranelift-entity v0.125.4
   Compiling cranelift-codegen v0.134.4
   Compiling cranelift-codegen v0.125.4
    Checking flate2 v1.1.9
    Checking tower v0.5.3
    Checking wasm-encoder v0.252.0
   Compiling darling_core v0.20.11
   Compiling aprender-compute v0.65.2
   Compiling openssl-macros v0.1.1
   Compiling clap_derive v4.6.4
   Compiling polars-ops v0.55.2
    Checking winnow v1.0.4
    Checking new_debug_unreachable v1.0.6
    Checking powerfmt v0.2.0
    Checking deranged v0.5.8
   Compiling hex v0.4.3
    Checking same-file v1.0.6
    Checking termcolor v1.4.1
    Checking signature v2.2.0
   Compiling rustix v0.38.44
   Compiling native-tls v0.2.18
    Checking wasmprinter v0.252.0
    Checking clap v4.6.6
    Checking walkdir v2.5.0
   Compiling polars-plan v0.55.2
    Checking time v0.3.55
    Checking toml_parser v1.1.3+spec-1.1.0
   Compiling darling_macro v0.20.11
    Checking cranelift-bforest v0.125.4
   Compiling string_cache_codegen v0.5.4
   Compiling phf_codegen v0.11.3
    Checking arrow-ord v57.3.1
    Checking arrow-select v54.3.1
    Checking comfy-table v7.2.2
    Checking rustls-native-certs v0.8.4
    Checking cranelift-control v0.125.4
    Checking cranelift-control v0.134.4
    Checking serde_urlencoded v0.7.1
   Compiling darling_core v0.23.0
    Checking regalloc2 v0.15.2
    Checking regalloc2 v0.13.5
    Checking aprender-quant v0.65.2
    Checking sha1 v0.10.7
   Compiling flatbuffers v25.12.19
   Compiling curve25519-dalek v4.1.3
    Checking gimli v0.32.3
   Compiling recursive-proc-macro-impl v0.1.1
   Compiling aprender-gemm-codegen v0.65.2
   Compiling serde_derive_internals v0.29.1
    Checking zstd v0.13.3
   Compiling bzip2-sys v0.1.13+1.0.8
   Compiling lzma-sys v0.1.20
    Checking rmp v0.8.15
    Checking serde_spanned v1.1.1
    Checking crossbeam-queue v0.3.13
    Checking wasmtime-internal-math v38.0.4
   Compiling schemars v0.8.22
    Checking mac v0.1.1
    Checking rustc-demangle v0.1.28
    Checking linux-raw-sys v0.4.15
    Checking toml_writer v1.1.2+spec-1.1.0
    Checking nu-ansi-term v0.50.3
    Checking wasmtime-internal-component-util v47.0.4
    Checking wasmtime-environ v47.0.4
   Compiling phf_generator v0.13.1
    Checking futf v0.1.5
    Checking rmp-serde v1.3.1
    Checking polars-io v0.55.2
   Compiling schemars_derive v0.8.22
    Checking recursive v0.1.1
    Checking aprender-common v0.65.2
   Compiling darling_macro v0.23.0
    Checking arrow-cast v57.3.1
   Compiling markup5ever v0.12.1
    Checking signal-hook-mio v0.2.5
    Checking digest-io v0.1.0
   Compiling darling v0.20.11
    Checking tower-http v0.6.11
   Compiling forjar-contracts v0.31.2
    Checking trueno v0.14.6
   Compiling nix v0.30.1
   Compiling libsqlite3-sys v0.30.1
    Checking fd-lock v4.0.4
    Checking inout v0.1.4
   Compiling curve25519-dalek-derive v0.1.1
    Checking filetime v0.2.29
   Compiling proc-macro-error-attr3 v3.1.0
    Checking csv-core v0.1.13
   Compiling polars-expr v0.55.2
    Checking instant v0.1.13
    Checking outref v0.5.2
    Checking vsimd v0.8.0
    Checking precomputed-hash v0.1.1
   Compiling radium v0.7.0
    Checking crc-catalog v2.5.0
   Compiling lalrpop-util v0.23.1
    Checking crc v3.4.0
    Checking uuid-simd v0.8.0
    Checking presentar-core v0.3.4
    Checking string_cache v0.8.9
    Checking notify-types v1.0.1
   Compiling proc-macro-error3 v3.1.0
    Checking csv v1.4.0
    Checking cipher v0.4.4
   Compiling derive_builder_core v0.20.2
    Checking tokio-native-tls v0.3.1
    Checking crossterm v0.28.1
   Compiling darling v0.23.0
   Compiling phf_macros v0.13.1
    Checking tendril v0.4.3
    Checking phf v0.11.3
    Checking ed25519 v2.2.3
    Checking inotify v0.10.2
    Checking wasm-encoder v0.256.0
    Checking sharded-slab v0.1.7
    Checking fraction v0.15.4
   Compiling nix v0.31.3
    Checking compact_str v0.8.2
    Checking tracing-log v0.2.0
   Compiling logos-codegen v0.15.1
   Compiling flatbuffers v24.12.23
    Checking hmac v0.12.1
   Compiling aprender-present-core v0.65.2
   Compiling aprender-core v0.65.2
    Checking matchers v0.2.0
    Checking nibble_vec v0.1.0
    Checking email_address v0.2.9
   Compiling forjar-contracts-macros v0.31.2
   Compiling ittapi-sys v0.4.0
   Compiling matrixmultiply v0.3.11
    Checking thread_local v1.1.10
    Checking encoding_rs v0.8.35
   Compiling zip v2.4.2
    Checking num-cmp v0.1.0
   Compiling keccak v0.1.6
   Compiling term v1.2.1
   Compiling id-arena v2.3.0
   Compiling fixedbitset v0.5.7
    Checking data-encoding v2.11.1
   Compiling paste v1.0.15
    Checking endian-type v0.1.2
   Compiling unicode-general-category v1.1.0
   Compiling snap v1.1.2
    Checking bytecount v0.6.9
   Compiling bit-vec v0.9.1
    Checking tap v1.0.1
   Compiling unicase v2.9.0
   Compiling wasmtime-internal-unwinder v47.0.4
   Compiling thiserror v1.0.69
    Checking memo-map v0.3.3
   Compiling bit-set v0.9.1
    Checking minijinja v2.23.0
   Compiling mime_guess v2.0.5
   Compiling string_cache v0.9.0
    Checking wyz v0.5.1
    Checking radix_trie v0.2.1
   Compiling petgraph v0.8.3
   Compiling wit-parser v0.252.0
    Checking tracing-subscriber v0.3.23
   Compiling ascii-canvas v4.0.0
   Compiling sha3 v0.10.9
    Checking phf v0.13.1
    Checking pbkdf2 v0.12.2
    Checking wast v256.0.0
    Checking notify v7.0.0
    Checking ed25519-dalek v2.2.0
    Checking xz2 v0.1.7
    Checking arrow-ipc v57.3.1
   Compiling validator_derive v0.20.1
    Checking bzip2 v0.5.2
   Compiling derive_builder_macro v0.20.2
    Checking hyper-tls v0.6.0
    Checking aes v0.8.4
    Checking lzma-rs v0.3.0
    Checking apr-format v0.65.2
    Checking batuta-common v0.1.0
    Checking arrow-cast v54.3.1
   Compiling itertools v0.14.0
    Checking fluent-uri v0.3.2
    Checking fluent-uri v0.4.1
    Checking hashlink v0.9.1
   Compiling wasmtime-internal-jit-debug v47.0.4
   Compiling wasmtime-internal-fiber v47.0.4
    Checking fdeflate v0.3.7
    Checking zopfli v0.8.3
   Compiling ena v0.14.4
    Checking xattr v1.6.1
   Compiling bashrs v6.68.0
   Compiling aprender-rag v0.65.2
   Compiling thiserror-impl v1.0.69
   Compiling pin-project-internal v1.1.13
   Compiling html5ever v0.27.0
    Checking ordered-float v2.10.1
   Compiling serde_derive_internals v0.30.0
    Checking dirs-sys-next v0.1.2
    Checking toml_datetime v0.7.5+spec-1.1.0
    Checking toml_datetime v1.1.1+spec-1.1.0
    Checking vte v0.14.1
   Compiling polars-lazy v0.55.2
    Checking integer-encoding v3.0.4
    Checking deflate64 v0.1.12
    Checking base64 v0.23.1
    Checking option-ext v0.2.0
    Checking fixedbitset v0.4.2
    Checking funty v2.0.0
   Compiling unicode-xid v0.2.6
    Checking rawpointer v0.2.1
   Compiling wasmtime-internal-cranelift v47.0.4
   Compiling aprender-viz v0.65.2
   Compiling aprender-present-terminal v0.65.2
    Checking constant_time_eq v0.3.1
    Checking fallible-iterator v0.3.0
   Compiling wasmtime-internal-cache v47.0.4
   Compiling wasmtime-internal-component-macro v47.0.4
   Compiling beef v0.5.2
    Checking tinyvec_macros v0.1.1
   Compiling prettyplease v0.2.37
    Checking fallible-streaming-iterator v0.1.9
    Checking tinyvec v1.12.0
   Compiling forjar v1.25.1
    Checking bitvec v1.1.1
    Checking pin-project v1.1.13
   Compiling lalrpop v0.23.1
    Checking petgraph v0.6.5
    Checking rusqlite v0.32.1
    Checking ureq-proto v0.6.1
    Checking dirs-sys v0.4.1
    Checking toml v0.9.12+spec-1.1.0
   Compiling schemars_derive v1.2.2
    Checking thrift v0.17.0
    Checking strip-ansi-escapes v0.2.1
    Checking toml v1.1.4+spec-1.1.0
    Checking directories-next v2.0.0
    Checking tar v0.4.46
    Checking png v0.17.16
    Checking wat v1.256.0
    Checking referencing v0.45.1
    Checking referencing v0.28.3
    Checking rustyline v17.0.2
    Checking polars-mem-engine v0.55.2
    Checking derive_builder v0.20.2
    Checking reqwest v0.12.28
    Checking validator v0.20.0
   Compiling wasmtime-internal-wit-bindgen v47.0.4
    Checking notify-debouncer-mini v0.5.0
    Checking tungstenite v0.28.0
    Checking cranelift-frontend v0.134.4
    Checking cranelift-native v0.134.4
    Checking presentar-yaml v0.3.5
    Checking simple_asn1 v0.6.4
   Compiling neli-proc-macros v0.2.2
    Checking fancy-regex v0.14.0
    Checking fancy-regex v0.17.0
    Checking axum-core v0.5.6
    Checking inotify v0.11.4
   Compiling aprender-simulate v0.65.2
    Checking arrow-string v57.3.1
   Compiling wasmtime v47.0.4
    Checking arrow-arith v57.3.1
    Checking arrow-row v57.3.1
   Compiling nix v0.29.0
    Checking webpki-roots v1.0.9
    Checking debugid v0.8.0
   Compiling aprender-train v0.65.2
   Compiling bashrs v7.0.1
    Checking pem v3.0.6
   Compiling strum_macros v0.26.4
   Compiling axum-macros v0.5.1
   Compiling getset v0.1.7
   Compiling provable-contracts-macros v0.1.1
    Checking sysinfo v0.31.4
   Compiling serde_repr v0.1.21
    Checking notify-types v2.1.0
    Checking serde_path_to_error v0.1.20
    Checking wait-timeout v0.2.1
    Checking itertools v0.12.1
   Compiling polars v0.55.2
    Checking libbz2-rs-sys v0.2.5
    Checking strum v0.26.3
    Checking matchit v0.8.4
   Compiling pulldown-cmark v0.9.6
   Compiling seq-macro v0.3.6
    Checking quick-error v1.2.3
    Checking unicode-width v0.1.14
    Checking utf8-zero v0.8.1
    Checking rusty-fork v0.3.1
    Checking wasm-compose v0.252.0
    Checking axum v0.8.9
    Checking reedline v0.37.0
    Checking bzip2 v0.6.1
    Checking parquet v57.3.1
   Compiling ruchy v5.0.0-beta.2 (/home/noah/src/ruchy)
    Checking notify v8.2.0
    Checking neli v0.7.4
    Checking lsp-types v0.94.1
    Checking copia v0.2.0
    Checking arrow v57.3.1
    Checking jsonwebtoken v10.4.0
    Checking fxprof-processed-profile v0.8.1
    Checking presentar-widgets v0.3.4
    Checking jsonschema v0.45.1
    Checking jsonschema v0.28.3
    Checking tokio-tungstenite v0.28.0
    Checking arrow-ipc v54.3.1
    Checking ctrlc v3.5.2
    Checking ittapi v0.4.0
    Checking schemars v1.2.2
   Compiling logos-derive v0.15.1
    Checking dirs v5.0.1
    Checking ndarray v0.16.1
    Checking unicode-normalization v0.1.25
    Checking tower v0.4.13
    Checking arrow-csv v54.3.1
    Checking arrow-json v54.3.1
    Checking xml5ever v0.18.1
    Checking garde v0.22.1
    Checking cranelift-module v0.125.4
    Checking cranelift-native v0.125.4
    Checking cranelift-frontend v0.125.4
    Checking presentar-layout v0.3.4
    Checking arrow-csv v57.3.1
    Checking arrow-json v57.3.1
    Checking rand_chacha v0.3.1
    Checking arrow-string v54.3.1
    Checking arrow-ord v54.3.1
    Checking clap_complete v4.6.9
    Checking dashmap v6.2.1
    Checking dashmap v5.5.3
    Checking addr2line v0.26.1
    Checking arrow-row v54.3.1
    Checking arrow-arith v54.3.1
    Checking wasmtime-internal-jit-icache-coherence v47.0.4
    Checking region v3.0.2
    Checking rand_pcg v0.9.0
    Checking rand_xorshift v0.4.0
    Checking memfd v0.6.5
    Checking fs4 v0.13.1
    Checking getopts v0.2.24
    Checking tokio-stream v0.1.19
    Checking safetensors v0.7.0
    Checking uom v0.36.0
    Checking wasmtime-internal-jit-icache-coherence v38.0.4
   Compiling auto_impl v1.3.0
   Compiling tower-lsp-macros v0.9.0
    Checking unarray v0.1.4
    Checking urlencoding v2.1.3
    Checking http-range-header v0.4.2
    Checking leb128 v0.2.7
    Checking pmcp-widget-utils v0.1.0
    Checking glob-match v0.2.1
    Checking wasm-encoder v0.207.0
    Checking tower-http v0.5.2
    Checking proptest v1.11.0
    Checking tower-lsp v0.20.0
    Checking cranelift-jit v0.125.4
    Checking arrow v54.3.1
    Checking presentar v0.3.4
    Checking alimentar v0.4.0
    Checking cranelift v0.125.4
    Checking markup5ever_rcdom v0.3.0
    Checking logos v0.15.1
    Checking local-ip-address v0.6.13
warning: ruchy@5.0.0-beta.2: [contract] AllImplemented: 20/20 implemented, 0 gaps
    Checking aprender v0.65.2
    Checking wasmparser v0.244.0
    Checking colored v3.1.1
    Checking rustls-webpki v0.103.15
    Checking rustls-platform-verifier v0.7.0
    Checking tokio-rustls v0.26.4
    Checking ureq v3.4.0
    Checking hyper-rustls v0.27.9
    Checking reqwest v0.13.4
    Checking pmcp v1.20.0
